variable2,variable3,variable8,variable9,variable10,variable11,variable14,variable15,variable17,classLabel,variable1_na,variable2_na,variable4_na,variable5_na,variable14_na,variable17_na,variable18_na,variable1_a,variable1_b,variable4_l,variable4_u,variable4_y,variable5_g,variable5_gg,variable5_p,variable13_g,variable13_p,variable13_s,variable18_f,variable18_t
32.33,0.00075,1.585,1,1,0,420.0,0,4200000,0,False,False,False,False,False,False,True,0,1,0,1,0,1,0,0,0,0,1,0,0
23.58,0.00017900000000000001,0.54,0,1,0,136.0,1,1360000,0,False,False,False,False,False,False,True,0,1,0,1,0,1,0,0,1,0,0,0,0
36.42,7.5e-05,0.585,0,1,0,240.0,3,2400000,0,False,False,False,False,False,False,True,0,1,0,0,1,0,0,1,1,0,0,0,0
18.42,0.0010414999999999999,0.125,1,1,0,120.0,375,1200000,0,False,False,False,False,False,False,True,0,1,0,0,1,0,0,1,1,0,0,0,0
24.5,0.0013335,0.04,0,1,0,120.0,475,1200000,0,False,False,False,False,False,False,False,0,1,0,0,1,0,0,1,1,0,0,1,0
39.08,0.0004,3.0,0,1,0,480.0,0,4800000,0,False,False,False,False,False,False,False,1,0,0,1,0,1,0,0,1,0,0,1,0
23.42,0.0001,0.5,0,1,0,280.0,0,2800000,0,False,False,False,False,False,False,True,0,1,0,1,0,1,0,0,0,0,1,0,0
29.58,0.000475,2.0,0,0,1,460.0,68,4600000,0,False,False,False,False,False,False,False,0,1,0,1,0,1,0,0,1,0,0,0,1
27.42,0.00125,0.25,0,1,0,720.0,0,7200000,0,False,False,False,False,False,False,False,0,1,0,1,0,1,0,0,1,0,0,1,0
58.58,0.000271,2.415,0,1,0,320.0,0,3200000,0,False,False,False,False,False,False,True,0,1,0,1,0,1,0,0,1,0,0,0,0
19.5,0.0009585,0.79,0,1,0,80.0,350,800000,0,False,False,False,False,False,False,False,0,1,0,1,0,1,0,0,1,0,0,1,0
44.25,0.0011,1.5,1,1,0,0.0,0,0,0,False,False,False,False,False,False,True,0,1,0,0,1,0,0,1,0,0,1,0,0
33.08,0.0001625,0.54,0,1,0,0.0,0,0,0,False,False,False,False,False,False,True,1,0,0,1,0,1,0,0,1,0,0,0,0
40.58,0.00032900000000000003,3.5,0,1,0,400.0,0,4000000,0,False,False,False,False,False,False,True,0,1,0,1,0,1,0,0,0,0,1,0,0
38.25,0.0010125,0.125,0,1,0,160.0,0,1600000,0,False,False,False,False,False,False,False,0,1,0,0,1,0,0,1,1,0,0,1,0
16.08,3.35e-05,0.0,0,0,1,160.0,126,1600000,0,False,False,False,False,False,False,False,1,0,0,1,0,1,0,0,1,0,0,0,1
26.75,0.0002,0.75,0,1,0,80.0,0,800000,0,False,False,False,False,False,False,False,0,1,0,1,0,1,0,0,1,0,0,1,0
29.42,0.000125,1.75,0,1,0,200.0,0,2000000,0,False,False,False,False,False,False,True,0,1,0,1,0,1,0,0,1,0,0,0,0
16.33,2.1e-05,0.125,0,1,0,200.0,1,2000000,0,False,False,False,False,False,False,False,1,0,0,1,0,1,0,0,1,0,0,1,0
21.75,0.001175,0.25,0,1,0,180.0,0,1800000,0,False,False,False,False,False,False,True,1,0,0,1,0,1,0,0,1,0,0,0,0
21.67,0.0001165,2.5,1,0,1,180.0,20,1800000,0,False,False,False,False,False,False,True,0,1,0,0,1,0,0,1,1,0,0,0,0
23.25,0.0012625,0.125,0,0,2,0.0,5552,0,0,False,False,False,False,False,False,False,0,1,0,1,0,1,0,0,1,0,0,0,1
37.17,0.0004,5.0,1,1,0,280.0,0,2800000,0,False,False,False,False,False,False,False,0,1,0,1,0,1,0,0,0,0,1,1,0
28.5,0.0001,1.0,1,0,2,167.0,500,1670000,0,False,False,False,False,False,False,False,1,0,0,1,0,1,0,0,1,0,0,0,1
54.83,0.00155,0.0,1,0,20,152.0,130,1520000,0,False,False,False,False,False,False,True,0,1,0,1,0,1,0,0,1,0,0,0,0
24.5,0.00010400000000000001,0.5,1,0,3,180.0,147,1800000,0,False,False,False,False,False,False,False,1,0,0,0,1,0,0,1,1,0,0,0,1
18.83,0.0,0.665,0,1,0,160.0,1,1600000,0,False,False,False,False,False,False,False,0,1,0,1,0,1,0,0,1,0,0,1,0
34.42,0.0001335,0.125,0,1,0,440.0,4500,4400000,0,False,False,False,False,False,False,True,0,1,0,1,0,1,0,0,1,0,0,0,0
35.0,0.00025,1.0,0,1,0,210.0,0,2100000,0,False,False,False,False,False,False,True,0,1,0,1,0,1,0,0,1,0,0,0,0
